time,distance
0,88635.7
0.05,88635.7
0.1,88635.7
0.151,88635.7
0.201,88635.7
0.252,88635.7
0.303,88635.7
0.353,88635.7
0.404,88635.7
0.454,88635.7
0.505,88635.7
0.555,88635.7
0.606,88635.7
0.656,88635.7
0.707,88635.7
0.757,88635.7
0.808,88635.7
0.858,88635.7
0.909,88635.7
0.96,88635.7
1.01,88635.7
1.061,88635.7
1.111,88635.7
1.162,88635.7
1.212,88635.7
1.263,88635.7
1.313,88635.7
1.364,88635.7
1.414,88635.7
1.465,88635.7
1.515,88635.7
1.566,88635.7
1.616,88635.7
1.667,88635.7
1.717,88635.7
1.768,88635.7
1.818,88635.7
1.869,88635.7
1.919,88635.7
1.97,88635.7
2.02,88635.7
2.071,88635.7
2.122,88635.7
2.172,88635.7
2.223,88635.7
2.273,88635.7
2.324,88635.7
2.374,88635.7
2.425,88635.7
2.475,88635.7
2.526,88635.7
2.576,88635.7
2.627,88635.7
2.678,88635.7
2.728,88635.7
2.779,88635.7
2.829,88635.7
2.88,88635.7
2.93,88635.7
2.981,88635.7
3.031,88635.5
3.114,88634.5
3.164,88634.2
3.215,88633.8
3.265,88633.5
3.316,88633
3.366,88632.7
3.417,88632.3
3.467,88632
3.518,88631.7
3.568,88631.3
3.619,88631
3.67,88630.6
3.72,88630.3
3.771,88630
3.821,88629.6
3.872,88629.3
3.922,88629
3.973,88628.6
4.023,88628.3
4.074,88627.9
4.124,88627.6
4.175,88627.3
4.226,88626.9
4.276,88626.6
4.327,88626.2
4.377,88625.9
4.428,88625.6
4.478,88625.2
4.529,88624.9
4.579,88624.5
4.63,88624.2
4.68,88623.8
4.731,88623.5
4.782,88623.2
4.832,88622.8
4.883,88622.3
4.933,88621.8
4.984,88621.2
5.034,88620.6
5.085,88619.7
5.135,88618.7
5.186,88617.5
5.236,88616.3
5.287,88614.9
5.337,88613.6
5.388,88612.2
5.439,88610.8
5.489,88609.4
5.54,88608
5.59,88606.7
5.641,88605.3
5.691,88603.7
5.742,88601.4
5.792,88598.4
5.843,88595
5.893,88591.1
5.944,88587
5.995,88582.7
6.045,88578.3
6.096,88573.8
6.146,88569.3
6.197,88564.7
6.247,88560.1
6.298,88555.5
6.348,88550.8
6.399,88546.2
6.449,88541.5
6.5,88535.3
6.55,88530.7
6.601,88526
6.652,88521.3
6.702,88484.8
6.753,87411.8
6.803,85409.5
6.854,83317.7
6.904,81212.8
6.955,79118.6
7.005,77020.8
7.056,74924.1
7.106,72831.6
7.157,70735.5
7.207,68639.8
7.258,66554.8
7.308,64451.9
7.359,62363.4
7.41,60281.7
7.46,58179.7
7.511,56093.4
7.561,53990.6
7.612,51906.2
7.662,49818.1
7.713,47726.3
7.763,45622.4
7.814,43536.9
7.864,41452.7
7.915,39368.8
7.965,37276.8
8.016,35180.5
8.066,33103.1
8.117,30306.1
8.167,28216.7
8.218,26140.1
8.269,24053.5
8.319,21980
8.37,19888.9
8.42,17793.4
8.471,15717.1
8.521,13644.6
8.572,11548.8
8.622,9484.03
8.673,7280.38
8.723,5425.75
8.775,5376.17
8.826,5326.95
8.876,5277.47
8.927,5228.22
8.977,5178.36
9.028,5129.11
9.078,5080.05
9.129,5032.06
9.179,4983.41
9.23,4933.05
9.28,4874.95
9.331,4828.44
9.382,4784.92
9.434,4739.17
9.485,4690.97
9.535,4655.41
9.586,4622.38
9.636,4591.59
9.687,4563.55
9.737,4537.47
9.788,4513.3
9.838,4490.83
9.889,4469.64
9.94,4449.59
9.99,4430.31
10.041,4412.16
10.091,4394.5
10.142,4377.03
10.192,4358.83
10.243,4339.67
10.293,4319.7
10.344,4298.89
10.394,4277.38
10.445,4254.88
10.495,4231.78
10.546,4207.67
10.597,4182.97
10.647,4157.31
10.698,4130.97
10.748,4103.92
10.799,4076.19
10.849,4047.44
10.9,4018.39
10.95,3988.3
11.001,3957.83
11.051,3926.48
11.102,3883.58
11.153,3850.45
11.203,3817.69
11.254,3784.39
11.304,3750.67
11.355,3717.16
11.406,3683.2
11.456,3649.95
11.507,3616.61
11.557,3583.75
11.608,3550.94
11.658,3518.42
11.709,3486.11
11.76,3453.56
11.81,3419.98
11.861,3398.94
11.911,3365.59
11.962,3335.47
12.012,3305.3
12.063,3275.94
12.113,3246.53
12.164,3217.84
12.214,3189.13
12.265,3160.8
12.316,3133.34
12.366,3105
12.417,3078.5
12.467,3052.67
12.518,3025.38
12.568,2999.88
12.619,2974.7
12.669,2950.17
12.72,2925.11
12.77,2901.7
12.821,2878.13
12.871,2854.61
12.922,2831.3
12.973,2809.05
13.023,2786.8
13.074,2764.94
13.124,2743.27
13.175,2721.64
13.225,2700.66
13.276,2679.86
13.326,2659.11
13.377,2638.75
13.427,2618.3
13.478,2598.34
13.529,2578.72
13.579,2559.2
13.63,2539.83
13.68,2520.66
13.731,2501.72
13.782,2482.89
13.832,2464.44
13.883,2446.02
13.933,2421.66
13.984,2403.84
14.034,2386.03
14.085,2368.39
14.136,2350.88
14.186,2333.36
14.237,2316.38
14.287,2299.41
14.338,2282.45
14.388,2265.81
14.439,2249.28
14.489,2232.83
14.54,2216.67
14.59,2200.58
14.641,2184.55
14.692,2168.58
14.742,2152.98
14.793,2137.44
14.843,2121.94
14.894,2106.63
14.944,2091.25
14.995,2076.31
15.045,2061.27
15.096,2046.42
15.146,2031.55
15.197,2016.95
15.248,2002.34
15.298,1986.03
15.349,1971.08
15.399,1961.45
15.45,1943.19
15.5,1929.59
15.551,1915.84
15.601,1901.83
15.652,1888.05
15.704,1874.25
15.754,1860.72
15.805,1846.94
15.856,1829.06
15.906,1816.02
15.957,1802.55
16.007,1789.53
16.058,1776.45
16.108,1763.27
16.159,1750.36
16.209,1737.58
16.26,1724.75
16.31,1712.09
16.361,1699.08
16.412,1686.83
16.462,1674.28
16.513,1661.86
16.563,1649.42
16.614,1636.88
16.664,1624.77
16.715,1612.41
16.765,1600.31
16.816,1588.19
16.866,1576.03
16.917,1564.13
16.968,1552.19
17.018,1540.19
17.069,1528.39
17.119,1516.41
17.17,1504.89
17.22,1493.13
17.271,1477.63
17.321,1466.08
17.372,1454.39
17.422,1443.05
17.473,1431.5
17.524,1420.17
17.574,1408.78
17.625,1397.5
17.675,1386.19
17.726,1374.98
17.776,1363.75
17.827,1352.64
17.877,1341.44
17.928,1330.42
17.978,1319.31
18.029,1308.39
18.08,1297.41
18.13,1286.5
18.181,1275.52
18.231,1264.73
18.282,1253.92
18.332,1243.11
18.383,1232.36
18.433,1221.52
18.484,1210.91
18.534,1200.25
18.585,1189.63
18.636,1178.98
18.686,1168.41
18.737,1157.83
18.787,1147.31
18.838,1136.78
18.888,1122.77
18.939,1112.38
18.989,1101.88
19.04,1091.53
19.09,1081.11
19.141,1070.78
19.191,1060.41
19.242,1050.08
19.293,1039.7
19.343,1029.44
19.394,1019.18
19.444,1009.01
19.495,998.711
19.545,988.563
19.596,978.313
19.646,968.164
19.697,957.93
19.747,947.859
19.798,937.727
19.849,927.531
19.899,917.5
19.95,907.422
20,897.383
20.051,887.305
20.101,877.273
20.152,867.141
20.202,857.203
20.253,847.148
20.304,837.023
20.355,826.727
20.405,813.859
20.456,803.984
20.506,794
20.557,784.078
20.607,774.094
20.658,764.219
20.708,754.266
20.759,744.391
20.809,734.469
20.86,724.469
20.91,714.672
20.961,704.844
21.011,694.914
21.062,685.078
21.113,675.133
21.163,665.352
21.214,655.484
21.264,645.523
21.315,635.773
21.365,625.859
21.416,616.094
21.466,606.25
21.517,596.406
21.567,586.57
21.618,576.602
21.668,566.922
21.719,557.133
21.77,547.258
21.82,537.484
21.871,524.383
21.921,517.859
21.972,504.617
22.022,494.938
22.073,485.18
22.123,475.242
22.174,465.578
22.224,455.727
22.275,446.008
22.325,436.195
22.376,426.141
22.427,416.094
22.477,406.656
22.528,397.117
22.578,387.391
22.629,377.508
22.679,367.719
22.73,358.063
22.78,348.367
22.831,338.602
22.881,328.906
22.932,319.219
22.983,309.539
23.033,299.875
23.084,290.219
23.134,280.445
23.185,270.766
23.235,261.219
23.286,251.555
23.336,242
23.387,232.492
23.437,222.906
23.488,210.227
23.538,200.695
23.589,191.07
23.64,181.727
23.69,172.367
23.741,163.008
23.791,153.711
23.842,144.398
23.892,135.219
23.943,127.375
23.993,121.82
24.044,118.195
24.094,115.656
24.145,113.43
24.196,111.219
24.246,108.969
24.297,106.727
24.347,104.438
24.398,102.18
24.448,99.9219
24.499,97.6875
24.549,95.4688
24.6,93.2969
24.65,91.1719
24.701,89.1094
24.752,87.1563
24.802,85.2344
24.853,83.3438
24.903,81.5
24.954,79.7109
25.006,78
25.056,75.8281
25.107,74.3438
25.157,72.9063
25.208,71.5938
25.258,70.3281
25.309,69.1406
25.36,68.0469
25.41,67.0703
25.461,66.5
25.511,67.1953
25.562,69.7109
25.612,73.9219
25.663,79.4219
25.713,85.8594
25.764,93.0703
25.814,100.977
25.865,109.266
25.916,117.406
25.966,125.289
26.017,132.789
26.067,139.906
26.118,146.789
26.168,153.266
26.219,159.617
26.269,166.078
26.32,172.648
26.37,179.406
26.421,186.313
26.471,195.852
26.522,203.18
26.572,210.859
26.623,218.813
26.674,227.109
26.724,235.805
26.775,244.484
26.825,252.75
26.876,260.695
26.926,268.203
26.977,275.422
27.027,282.523
27.078,289.398
27.128,296.086
27.179,302.438
27.23,308.836
27.28,315.164
27.33,321.414
27.381,327.609
27.431,333.734
27.482,339.875
27.532,345.961
27.583,352.008
27.634,358.07
27.684,360.109
27.735,360.109
27.785,360.109
27.836,360.109
27.886,360.109
27.937,360.109
27.987,360.109
28.038,360.109
28.088,360.109
28.139,360.109
28.189,360.109
28.24,360.109
28.291,360.109
28.341,360.109
28.392,360.109
28.442,360.109
28.493,360.109
28.543,360.109
28.594,360.109
28.644,360.109
28.695,360.109
28.745,360.109
28.796,360.109
28.847,360.109
28.897,360.109
28.948,360.109
28.998,360.109
29.049,360.109
29.099,360.109
29.15,360.109
29.2,360.109
29.251,360.109
29.301,360.109
29.352,360.109
29.403,360.109
29.453,360.109
29.504,360.109
29.554,360.109
29.605,360.109
29.655,360.109
29.706,360.109
29.757,360.109
29.807,360.109
29.858,360.109
29.908,360.109
29.959,360.109
30.009,360.109
30.06,360.109
30.11,360.109
